>parameters,category,value,,>help,,,,,,,,,,
,n_channels,38,,`n_channels`: number of channels on the xDbit chip,,,,,,,,,,
,spot_width,50,,`spot_width`: width of the channels/pixels in µm,,,,,,,,,,
,frame,100,,`frame`: width in µm of the frame that is left around the dataset.,,,,,,,,,,
,align_images:align_channel,C01,,`align_images:align_channel`: string pattern for files containing the images of the alignment channel.,,,,,,,,,,
,align_images:dapi_channel,C03,,`align_images:dapi_channel`: string pattern for files containing the images of the DAPI channel.,,,,,,,,,,
,hq_images:channel_names,C00 C01 C02 C03,,`hq_images:channel_names`: space-separated list of string patterns for files containing a channel of the hq images.,,,,,,,,,,
,hq_images:channel_labels,bf align phalloidin dapi,,`hq_images:channel_labels`: space-separated list of names for the channels of the hq images.,,,,,,,,,,
,,,,"`organism` needs to fit into gprofiler naming convention, e.g. mmusculus or hsapiens",,,,,,,,,,
,,,,,,,,,,,,,,
>directories,experiment_id,unique_id,organism,main_dir,input_transcriptome,align_images,hq_images,output_dir,vertices_x,vertices_y,param1,param2,mouse_id,exp_date
,Exp_ID,A1,mmusculus,./test_files,test_matrix.txt.gz,data\alignimages\37_30_10X_13x10_20%\B=0\Stitched\S=6*,data\hdimages\37_30_10X_13x10_20%\B=0\Stitched\S=6*,anndata_testrun,,,age1,organx,TS16,03.12.2021
,Exp_ID,A2,mmusculus,./test_files,test_matrix.txt.gz,data\alignimages\37_30_10X_13x10_20%\B=0\Stitched\S=7*,data\hdimages\37_30_10X_13x10_20%\B=0\Stitched\S=7*,anndata_testrun,,,age2,organy,TS16,03.12.2021
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
